,Zip,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20,Top21,Top22,Top23,Top24,Top25,Top26,Top27,Top28,Top29
0,85013,Shopping,Health & Medical,Bar,Mexican,Other,Home Services,Burger,Automotive,Auto Repair,Breakfast,Antiques,Barbers,Diner,Art Galleries,Accessories,,,,,,,,,,,,,,
1,85032,Shopping,Automotive,Beauty & Spas,Health & Medical,Bar,Other,Mexican,Pizza,Local Services,Sandwiches,Burger,Doctors,Hair Salons,Coffee,Chinese,Education,Auto Repair,Active Life,Breakfast,Indian,Auto Parts & Supplies,Barbers,Grocery,Banks & Credit Unions,Appliances & Repair,Arcades,Accessories,Adult,
2,85050,Beauty & Spas,Bar,Shopping,Health & Medical,Active Life,Pizza,Local Services,Mexican,Burger,Sandwiches,Appliances & Repair,Coffee,Arts & Entertainment,Accessories,Acupuncture,,,,,,,,,,,,,,
3,85016,Bar,Shopping,Home Services,Other,Beauty & Spas,Health & Medical,Mexican,Local Services,Burger,Automotive,Pizza,Real Estate,Doctors,Breakfast,Bakery,Hair Salons,Financial Services,Active Life,Fashion,Event Planning & Services,FastFood,Barbers,Banks & Credit Unions,Auto Repair,Accessories,French,Auto Glass Services,Accountants,Adult Education
4,85020,Automotive,Mexican,Home Services,Shopping,Health & Medical,Bar,Pizza,Beauty & Spas,Burger,Other,Professional Services,Active Life,Doctors,Breakfast,FastFood,Bakery,Italian,Antiques,Appliances & Repair,Accessories,,,,,,,,,
5,85033,Mexican,Pizza,Other,Beauty & Spas,Chinese,Health & Medical,Bar,Ice Cream,Active Life,Accessories,,,,,,,,,,,,,,,,,,,
6,85004,Bar,Other,Coffee,Arts & Entertainment,Breakfast,Pizza,Sandwiches,Home Services,Shopping,Burger,Event Planning & Services,Health & Medical,Local Services,Professional Services,Beauty & Spas,Hotels & Travel,Deli,Active Life,Automotive,Art Galleries,Donuts,Apartments,Accessories,,,,,,
7,85015,Health & Medical,Automotive,Home Services,Beauty & Spas,Chinese,Bar,Auto Repair,Coffee,Burger,Latin Food,Active Life,Apartments,Accessories,,,,,,,,,,,,,,,,
8,85024,Home Services,Automotive,Shopping,Health & Medical,Beauty & Spas,Other,Bar,Financial Services,Active Life,Chinese,Auto Repair,Accessories,,,,,,,,,,,,,,,,,
9,85048,Beauty & Spas,Other,Bar,Doctors,Mexican,Coffee,Local Services,Active Life,Chinese,Chiropractors,Breakfast,Auto Detailing,Accessories,,,,,,,,,,,,,,,,
10,85022,Other,Automotive,Pizza,Bar,Burger,Beauty & Spas,Auto Repair,Real Estate,Breakfast,Active Life,Coffee,Chinese,Auto Parts & Supplies,Banks & Credit Unions,Auto Detailing,Diner,Apartments,Accessories,,,,,,,,,,,
11,85012,Bar,Shopping,Other,Home Services,Mexican,Pizza,Beauty & Spas,Coffee,Arts & Entertainment,FastFood,Active Life,Vegetarian,Accessories,,,,,,,,,,,,,,,,
12,85054,Bar,Other,Automotive,Burger,Coffee,Apartments,Auto Repair,Accessories,,,,,,,,,,,,,,,,,,,,,
13,85027,Home Services,Automotive,Local Services,Other,Auto Repair,Bar,Burger,Contractors,Active Life,Beauty & Spas,FastFood,Apartments,Breakfast,Auto Customization,Arts & Entertainment,Advertising,Accessories,,,,,,,,,,,,
14,85023,Automotive,Home Services,Shopping,Mexican,Other,Bar,Auto Repair,Chinese,Beauty & Spas,Apartments,Auto Glass Services,Auto Customization,Accessories,,,,,,,,,,,,,,,,
15,85003,Bar,Other,Shopping,Beauty & Spas,Coffee,Breakfast,Pizza,Burger,Local Services,Active Life,Arts & Entertainment,Auto Repair,Banks & Credit Unions,Accessories,,,,,,,,,,,,,,,
16,85044,Home Services,Health & Medical,Shopping,Beauty & Spas,Bar,Pizza,Mexican,Other,Ice Cream,Active Life,Burger,Breakfast,Nail Salons,Apartments,Automotive,Italian,Accountants,Adult Education,,,,,,,,,,,
17,85053,Other,Home Services,Shopping,Health & Medical,Bar,Chinese,Active Life,Automotive,Breakfast,Arts & Entertainment,Appliances & Repair,Accountants,,,,,,,,,,,,,,,,,
18,85028,Shopping,Health & Medical,Home Services,Professional Services,Burger,Coffee,Active Life,Mexican,Arts & Entertainment,Breakfast,Automotive,Appliances & Repair,Accountants,,,,,,,,,,,,,,,,
19,85018,Bar,Beauty & Spas,Shopping,Mexican,Home Services,Pizza,Breakfast,Automotive,Sandwiches,Hair Salons,Active Life,Fitness & Instruction,Coffee,Event Planning & Services,Home & Garden,Italian,Education,Bakery,Chinese,Arts & Entertainment,Apartments,Auto Repair,Acupuncture,Accountants,,,,,
20,85029,Home Services,Bar,Shopping,Mexican,Local Services,Other,Auto Repair,Automotive,Pizza,Event Planning & Services,Active Life,Apartments,Barbers,Chiropractors,Arts & Crafts,Accountants,,,,,,,,,,,,,
21,85307,Active Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,85034,Home Services,Hotels & Travel,Other,Mexican,Automotive,Bar,Burger,Shopping,Local Services,Car Rental,Breakfast,Transportation,Pizza,Public Services & Government,Airlines,Chinese,Flowers & Gifts,Airport Shuttles,Adult Entertainment,Active Life,,,,,,,,,
23,85021,Home Services,Other,Automotive,Bar,Beauty & Spas,Chinese,Active Life,Auto Repair,Breakfast,Burger,Apartments,Financial Services,Art Galleries,Adult,,,,,,,,,,,,,,,
24,85040,Home Services,Mexican,Local Services,Automotive,Other,Contractors,Burger,Bar,Shopping,Auto Repair,Ice Cream,Active Life,Auto Glass Services,Art Schools,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,85006,Mexican,Health & Medical,Other,Bar,Automotive,Bakery,Event Planning & Services,Coffee,Breakfast,FastFood,Art Galleries,Active Life,Apartments,Adult Entertainment,,,,,,,,,,,,,,,
27,85042,Pizza,Mexican,Other,Beauty & Spas,Chinese,Burger,Active Life,Breakfast,Bar,Apartments,Auto Detailing,,,,,,,,,,,,,,,,,,
28,85086,Shopping,Home Services,Other,Pizza,Automotive,Bar,Contractors,Burger,Building Supplies,Active Life,,,,,,,,,,,,,,,,,,,
29,85085,Shopping,Bar,Home Services,Health & Medical,Event Planning & Services,Other,Automotive,Ice Cream,Pizza,Cosmetics & Beauty Supply,Active Life,Apartments,Air Duct Cleaning,,,,,,,,,,,,,,,,
30,85051,Other,Shopping,Bar,Mexican,Home Services,Beauty & Spas,Pizza,Event Planning & Services,Automotive,Chinese,Health & Medical,Breakfast,Arts & Entertainment,Apartments,Active Life,Adult Entertainment,,,,,,,,,,,,,
31,85008,Mexican,Automotive,Other,Event Planning & Services,Bar,Beauty & Spas,Auto Repair,Apartments,Coffee,Burger,Breakfast,Active Life,Auto Parts & Supplies,Acupuncture,Adult Entertainment,,,,,,,,,,,,,,
32,85001,Home Services,Event Photography,Local Services,Arts & Entertainment,Active Life,,,,,,,,,,,,,,,,,,,,,,,,
33,85009,Mexican,Home Services,Local Services,Automotive,Burger,Auto Repair,Other,Auto Parts & Supplies,Auto Glass Services,Active Life,Apartments,,,,,,,,,,,,,,,,,,
34,85007,Mexican,Bar,Arts & Entertainment,Other,Home Services,Beauty & Spas,Art Galleries,Active Life,Amateur Sports Teams,,,,,,,,,,,,,,,,,,,,
35,85037,Health & Medical,Mexican,Automotive,Barbers,Burger,Bar,Apartments,Active Life,,,,,,,,,,,,,,,,,,,,,
36,85019,Mexican,Automotive,Pizza,Flooring,Auto Parts & Supplies,Active Life,Auction Houses,,,,,,,,,,,,,,,,,,,,,,
37,85339,Home Services,Beauty & Spas,Other,Active Life,,,,,,,,,,,,,,,,,,,,,,,,,
38,85310,Active Life,Beauty & Spas,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,85035,Mexican,Other,Automotive,Chinese,Bar,Pizza,Event Planning & Services,Active Life,Churches,,,,,,,,,,,,,,,,,,,,
40,85260,Contractors,Active Life,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,85043,Home Services,Automotive,Mexican,Hotels & Travel,Sandwiches,Other,FastFood,Diner,Beauty & Spas,Active Life,,,,,,,,,,,,,,,,,,,
42,85014,Bar,Automotive,Health & Medical,Shopping,Mexican,Auto Repair,Other,Home Services,Burger,Professional Services,Real Estate,Apartments,Chinese,Italian,Ice Cream,Antiques,Active Life,Appliances,,,,,,,,,,,
43,85017,Home Services,Mexican,Shopping,Automotive,Local Services,Auto Repair,Bar,Other,Sandwiches,Coffee,Adult Entertainment,Apartments,Active Life,Advertising,,,,,,,,,,,,,,,
44,85031,Mexican,Burger,Chinese,Shopping,Automotive,Pizza,Auto Parts & Supplies,Adult,,,,,,,,,,,,,,,,,,,,,
45,85045,Home Services,Local Services,Advertising,,,,,,,,,,,,,,,,,,,,,,,,,,
46,85201,Air Duct Cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,85041,Mexican,Automotive,Beauty & Spas,Home Services,Auto Repair,Bar,Auto Glass Services,Bakery,Airport Shuttles,,,,,,,,,,,,,,,,,,,,
48,85073,Other,Parks,Pizza,Arts & Entertainment,Automotive,Airports,,,,,,,,,,,,,,,,,,,,,,,
49,85303,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,85304,Apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,85030,Arts & Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,85076,Pets,Auto Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,85257,Auto Repair,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,85087,Auto Repair,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,85308,Bar,Auto Repair,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,85083,Home Services,Automotive,Auto Repair,,,,,,,,,,,,,,,,,,,,,,,,,,
57,85363,Automotive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,85251,Automotive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,85331,Automotive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,85254,Home Services,Fashion,Automotive,,,,,,,,,,,,,,,,,,,,,,,,,,
61,85392,Automotive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,85283,Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,85301,Beauty & Spas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,85068,Pets,Beauty & Spas,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,85058,Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,85210,Building Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,85203,Carpet Cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,85302,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,85281,Contractors,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,85061,Contractors,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,85297,Contractors,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,85072,Cosmetics & Beauty Supply,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,85286,Dance Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,88031,Department Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,85064,Do-It-Yourself Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,85209,Doctors,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,85046,Dog Walkers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,85226,Event Planning & Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,85082,Home Services,Event Planning & Services,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,85066,Event Planning & Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,85060,Fences & Gates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,85067,Festivals,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,85207,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,85069,Fitness & Instruction,Pool Cleaners,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85080,Health & Medical,Flooring,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,85005,Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,85036,FastFood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,85326,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,85234,FastFood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,85355,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,85038,Deli,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,85374,Furniture Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,85224,Hair Salons,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,85255,Health & Medical,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,85250,Health Coach,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,85306,Home & Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,85253,Home & Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,85002,Home Cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,85071,Home Cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,85258,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,85070,Home Services,Party & Event Planning,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,85259,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,85078,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,85233,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,85282,Home Services,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,85353,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,85138,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,85140,Keys & Locksmiths,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,85010,Landscaping,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,85284,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,85373,Local Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,85026,Local Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,85335,Local Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,85435,Local Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,85143,Motorcycle Repair,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,85381,Movers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,85383,Pest Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,85338,Pest Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,85213,Photographers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,85379,Photographers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,86006,Physical Therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,85388,Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,85323,Public Services & Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,85106,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,85225,Mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,85119,Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,85236,Specialty Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,85305,Tax Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,85205,Video/Film Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,85541,Web Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,
